date,CEFIS Food Index,Turkstat Food Index,ITO Food Index
21/08/2021,156.6620572,134.2424989,125.5840595
22/08/2021,148.7889489,134.2424989,125.5840595
23/08/2021,147.5291812,134.2424989,125.5840595
24/08/2021,146.3879829,134.2424989,125.5840595
25/08/2021,145.1627838,134.2424989,125.5840595
26/08/2021,144.2566274,134.2424989,125.5840595
27/08/2021,144.4007617,134.2424989,125.5840595
28/08/2021,143.312109,134.2424989,125.5840595
29/08/2021,141.6546338,134.2424989,125.5840595
30/08/2021,142.9877356,134.2424989,125.5840595
31/08/2021,141.6506667,134.2424989,125.5840595
01/09/2021,141.892864,134.9077882,126.5133815
02/09/2021,141.3355402,134.9077882,126.5133815
03/09/2021,139.5763262,134.9077882,126.5133815
04/09/2021,137.8084836,134.9077882,126.5133815
05/09/2021,138.4899401,134.9077882,126.5133815
06/09/2021,138.6654746,134.9077882,126.5133815
07/09/2021,139.3736738,134.9077882,126.5133815
08/09/2021,137.990024,134.9077882,126.5133815
09/09/2021,137.2801986,134.9077882,126.5133815
10/09/2021,136.2348421,134.9077882,126.5133815
11/09/2021,135.3102788,134.9077882,126.5133815
12/09/2021,134.0395903,134.9077882,126.5133815
13/09/2021,131.271891,134.9077882,126.5133815
14/09/2021,136.5909824,134.9077882,126.5133815
15/09/2021,133.4554162,134.9077882,126.5133815
16/09/2021,134.0055074,134.9077882,126.5133815
17/09/2021,133.9597103,134.9077882,126.5133815
18/09/2021,133.9069201,134.9077882,126.5133815
19/09/2021,134.1135595,134.9077882,126.5133815
20/09/2021,135.7363079,134.9077882,126.5133815
21/09/2021,136.1247668,134.9077882,126.5133815
22/09/2021,130.4536226,134.9077882,126.5133815
23/09/2021,131.2817924,134.9077882,126.5133815
24/09/2021,137.0283233,134.9077882,126.5133815
25/09/2021,137.100338,134.9077882,126.5133815
26/09/2021,137.171098,134.9077882,126.5133815
27/09/2021,138.7399788,134.9077882,126.5133815
28/09/2021,132.9882774,134.9077882,126.5133815
29/09/2021,139.1283304,134.9077882,126.5133815
30/09/2021,137.1511588,134.9077882,126.5133815
01/10/2021,144.1889101,137.5026062,131.8522462
02/10/2021,144.5226412,137.5026062,131.8522462
03/10/2021,144.4719001,137.5026062,131.8522462
04/10/2021,141.7391659,137.5026062,131.8522462
05/10/2021,143.5366394,137.5026062,131.8522462
06/10/2021,143.4046145,137.5026062,131.8522462
07/10/2021,143.9814225,137.5026062,131.8522462
08/10/2021,145.2721612,137.5026062,131.8522462
09/10/2021,145.8632608,137.5026062,131.8522462
10/10/2021,144.6745134,137.5026062,131.8522462
11/10/2021,146.005686,137.5026062,131.8522462
12/10/2021,144.5373742,137.5026062,131.8522462
13/10/2021,143.0528216,137.5026062,131.8522462
14/10/2021,144.0303887,137.5026062,131.8522462
15/10/2021,142.1361212,137.5026062,131.8522462
16/10/2021,145.8550187,137.5026062,131.8522462
17/10/2021,145.6175854,137.5026062,131.8522462
18/10/2021,146.265096,137.5026062,131.8522462
19/10/2021,144.4234586,137.5026062,131.8522462
20/10/2021,145.371891,137.5026062,131.8522462
21/10/2021,146.4857881,137.5026062,131.8522462
22/10/2021,144.8631375,137.5026062,131.8522462
23/10/2021,145.491711,137.5026062,131.8522462
24/10/2021,146.099742,137.5026062,131.8522462
25/10/2021,146.1468056,137.5026062,131.8522462
26/10/2021,138.8893157,137.5026062,131.8522462
27/10/2021,142.6126499,137.5026062,131.8522462
28/10/2021,145.5796593,137.5026062,131.8522462
29/10/2021,145.2230198,137.5026062,131.8522462
30/10/2021,145.8304943,137.5026062,131.8522462
31/10/2021,145.8593007,137.5026062,131.8522462
01/11/2021,143.6900674,142.8912603,136.0055919
02/11/2021,150.5476788,142.8912603,136.0055919
03/11/2021,150.4348419,142.8912603,136.0055919
04/11/2021,152.2096105,142.8912603,136.0055919
05/11/2021,147.7826131,142.8912603,136.0055919
06/11/2021,150.7290657,142.8912603,136.0055919
07/11/2021,151.0188386,142.8912603,136.0055919
08/11/2021,144.1794287,142.8912603,136.0055919
09/11/2021,147.7974024,142.8912603,136.0055919
10/11/2021,150.9727323,142.8912603,136.0055919
11/11/2021,150.3843873,142.8912603,136.0055919
12/11/2021,150.6274198,142.8912603,136.0055919
13/11/2021,150.7782889,142.8912603,136.0055919
14/11/2021,150.0356317,142.8912603,136.0055919
15/11/2021,146.2495128,142.8912603,136.0055919
16/11/2021,151.8222514,142.8912603,136.0055919
17/11/2021,150.3612213,142.8912603,136.0055919
18/11/2021,151.3451966,142.8912603,136.0055919
19/11/2021,153.8678103,142.8912603,136.0055919
20/11/2021,155.9617239,142.8912603,136.0055919
21/11/2021,158.0379322,142.8912603,136.0055919
22/11/2021,160.0996621,142.8912603,136.0055919
23/11/2021,161.2039114,142.8912603,136.0055919
24/11/2021,155.5322001,142.8912603,136.0055919
25/11/2021,170.4215588,142.8912603,136.0055919
26/11/2021,171.5590063,142.8912603,136.0055919
27/11/2021,172.455599,142.8912603,136.0055919
28/11/2021,173.2514687,142.8912603,136.0055919
29/11/2021,171.7022063,142.8912603,136.0055919
30/11/2021,174.0702656,142.8912603,136.0055919
01/12/2021,171.5108468,165.738547,155.5223944
02/12/2021,176.1114022,165.738547,155.5223944
03/12/2021,174.5829119,165.738547,155.5223944
04/12/2021,175.626471,165.738547,155.5223944
05/12/2021,179.4680982,165.738547,155.5223944
06/12/2021,185.4117534,165.738547,155.5223944
07/12/2021,182.2343014,165.738547,155.5223944
08/12/2021,183.6278911,165.738547,155.5223944
09/12/2021,185.8966161,165.738547,155.5223944
10/12/2021,191.1627143,165.738547,155.5223944
11/12/2021,190.6876136,165.738547,155.5223944
12/12/2021,193.3553166,165.738547,155.5223944
13/12/2021,192.1993501,165.738547,155.5223944
14/12/2021,196.0618568,165.738547,155.5223944
15/12/2021,197.8578908,165.738547,155.5223944
16/12/2021,196.0611135,165.738547,155.5223944
17/12/2021,198.5192866,165.738547,155.5223944
18/12/2021,201.915421,165.738547,155.5223944
19/12/2021,202.8442733,165.738547,155.5223944
20/12/2021,202.125678,165.738547,155.5223944
21/12/2021,203.2199849,165.738547,155.5223944
22/12/2021,204.0966422,165.738547,155.5223944
23/12/2021,203.9321135,165.738547,155.5223944
24/12/2021,200.2747796,165.738547,155.5223944
25/12/2021,201.8777901,165.738547,155.5223944
26/12/2021,202.2245393,165.738547,155.5223944
27/12/2021,205.7679828,165.738547,155.5223944
28/12/2021,206.1729969,165.738547,155.5223944
29/12/2021,208.5929183,165.738547,155.5223944
30/12/2021,197.6950677,165.738547,155.5223944
31/12/2021,197.3386879,165.738547,155.5223944
01/01/2022,196.1033515,183.7999204,177.0000371
02/01/2022,198.1730044,183.7999204,177.0000371
03/01/2022,200.1658721,183.7999204,177.0000371
04/01/2022,202.8659162,183.7999204,177.0000371
05/01/2022,206.4548415,183.7999204,177.0000371
06/01/2022,211.7717837,183.7999204,177.0000371
07/01/2022,212.502269,183.7999204,177.0000371
08/01/2022,209.6426185,183.7999204,177.0000371
09/01/2022,206.6805517,183.7999204,177.0000371
10/01/2022,211.631888,183.7999204,177.0000371
11/01/2022,216.6086626,183.7999204,177.0000371
12/01/2022,206.5125842,183.7999204,177.0000371
13/01/2022,213.0199127,183.7999204,177.0000371
14/01/2022,220.4802968,183.7999204,177.0000371
15/01/2022,218.0606307,183.7999204,177.0000371
16/01/2022,220.943755,183.7999204,177.0000371
17/01/2022,222.5958254,183.7999204,177.0000371
18/01/2022,227.4607216,183.7999204,177.0000371
19/01/2022,224.523692,183.7999204,177.0000371
20/01/2022,222.3857343,183.7999204,177.0000371
21/01/2022,224.6102931,183.7999204,177.0000371
22/01/2022,230.4575516,183.7999204,177.0000371
23/01/2022,226.9891497,183.7999204,177.0000371
24/01/2022,230.7569825,183.7999204,177.0000371
25/01/2022,229.1427516,183.7999204,177.0000371
26/01/2022,227.3144365,183.7999204,177.0000371
27/01/2022,230.342322,183.7999204,177.0000371
28/01/2022,235.0313026,183.7999204,177.0000371
29/01/2022,230.1898024,183.7999204,177.0000371
30/01/2022,235.8512989,183.7999204,177.0000371
31/01/2022,233.5112607,183.7999204,177.0000371
01/02/2022,233.4542369,199.262685,187.4784393
02/02/2022,236.1372773,199.262685,187.4784393
03/02/2022,238.2470851,199.262685,187.4784393
04/02/2022,241.871688,199.262685,187.4784393
05/02/2022,239.6165912,199.262685,187.4784393
06/02/2022,243.27931,199.262685,187.4784393
07/02/2022,240.4158797,199.262685,187.4784393
08/02/2022,238.6655297,199.262685,187.4784393
09/02/2022,241.0743002,199.262685,187.4784393
10/02/2022,242.1176005,199.262685,187.4784393
11/02/2022,240.8834377,199.262685,187.4784393
12/02/2022,243.6481055,199.262685,187.4784393
13/02/2022,245.6525747,199.262685,187.4784393
14/02/2022,247.0561143,199.262685,187.4784393
15/02/2022,232.9814593,199.262685,187.4784393
16/02/2022,230.7936914,199.262685,187.4784393
17/02/2022,228.0957545,199.262685,187.4784393
18/02/2022,224.85941,199.262685,187.4784393
19/02/2022,226.9799075,199.262685,187.4784393
20/02/2022,224.4533769,199.262685,187.4784393
21/02/2022,223.1520632,199.262685,187.4784393
22/02/2022,223.6343643,199.262685,187.4784393
23/02/2022,227.2351239,199.262685,187.4784393
24/02/2022,230.2490565,199.262685,187.4784393
25/02/2022,229.3837847,199.262685,187.4784393
26/02/2022,230.1856657,199.262685,187.4784393
27/02/2022,230.9639145,199.262685,187.4784393
28/02/2022,228.050632,199.262685,187.4784393
01/03/2022,229.5570247,208.6847742,199.0271111
02/03/2022,231.0424583,208.6847742,199.0271111
03/03/2022,234.2742224,208.6847742,199.0271111
04/03/2022,231.2712727,208.6847742,199.0271111
05/03/2022,231.1172971,208.6847742,199.0271111
06/03/2022,232.6977064,208.6847742,199.0271111
07/03/2022,232.8272218,208.6847742,199.0271111
08/03/2022,233.5249099,208.6847742,199.0271111
09/03/2022,231.6195366,208.6847742,199.0271111
10/03/2022,235.7405758,208.6847742,199.0271111
11/03/2022,237.1205261,208.6847742,199.0271111
12/03/2022,237.1968019,208.6847742,199.0271111
13/03/2022,238.5487962,208.6847742,199.0271111
14/03/2022,244.1684933,208.6847742,199.0271111
15/03/2022,240.2377177,208.6847742,199.0271111
16/03/2022,244.9517965,208.6847742,199.0271111
17/03/2022,248.6302868,208.6847742,199.0271111
18/03/2022,252.043338,208.6847742,199.0271111
19/03/2022,250.1167565,208.6847742,199.0271111
20/03/2022,253.9230172,208.6847742,199.0271111
21/03/2022,259.3091849,208.6847742,199.0271111
22/03/2022,261.2917203,208.6847742,199.0271111
23/03/2022,261.0451485,208.6847742,199.0271111
24/03/2022,262.4339139,208.6847742,199.0271111
25/03/2022,258.1271709,208.6847742,199.0271111
26/03/2022,253.7752949,208.6847742,199.0271111
27/03/2022,254.6148742,208.6847742,199.0271111
28/03/2022,250.0503812,208.6847742,199.0271111
29/03/2022,254.8917615,208.6847742,199.0271111
30/03/2022,255.6057598,208.6847742,199.0271111
31/03/2022,260.7448607,208.6847742,199.0271111
01/04/2022,269.3404003,236.6098675,221.8953262
02/04/2022,261.3747171,236.6098675,221.8953262
03/04/2022,264.9744936,236.6098675,221.8953262
04/04/2022,271.8196872,236.6098675,221.8953262
05/04/2022,268.6828679,236.6098675,221.8953262
06/04/2022,275.1496421,236.6098675,221.8953262
07/04/2022,269.9497713,236.6098675,221.8953262
08/04/2022,279.0707003,236.6098675,221.8953262
09/04/2022,271.9718252,236.6098675,221.8953262
10/04/2022,270.9496469,236.6098675,221.8953262
11/04/2022,273.1965273,236.6098675,221.8953262
12/04/2022,275.222839,236.6098675,221.8953262
13/04/2022,276.9557909,236.6098675,221.8953262
14/04/2022,276.7277059,236.6098675,221.8953262
15/04/2022,269.729894,236.6098675,221.8953262
16/04/2022,270.3267548,236.6098675,221.8953262
17/04/2022,270.855038,236.6098675,221.8953262
18/04/2022,271.0085219,236.6098675,221.8953262
19/04/2022,277.6601626,236.6098675,221.8953262
20/04/2022,276.8521141,236.6098675,221.8953262
21/04/2022,273.9967617,236.6098675,221.8953262
22/04/2022,278.1149022,236.6098675,221.8953262
23/04/2022,275.2571746,236.6098675,221.8953262
24/04/2022,273.9597822,236.6098675,221.8953262
25/04/2022,273.0882176,236.6098675,221.8953262
26/04/2022,276.9890954,236.6098675,221.8953262
27/04/2022,271.2747357,236.6098675,221.8953262
28/04/2022,272.5327339,236.6098675,221.8953262
29/04/2022,273.858355,236.6098675,221.8953262
30/04/2022,274.9808938,236.6098675,221.8953262
01/05/2022,275.6238051,240.4784018,232.9235239
02/05/2022,275.5082531,240.4784018,232.9235239
03/05/2022,275.3767112,240.4784018,232.9235239
04/05/2022,274.6402654,240.4784018,232.9235239
05/05/2022,273.8126206,240.4784018,232.9235239
06/05/2022,274.6693955,240.4784018,232.9235239
07/05/2022,276.2996051,240.4784018,232.9235239
08/05/2022,277.8938021,240.4784018,232.9235239
09/05/2022,274.9679238,240.4784018,232.9235239
10/05/2022,269.0095874,240.4784018,232.9235239
11/05/2022,270.7563168,240.4784018,232.9235239
12/05/2022,265.094094,240.4784018,232.9235239
13/05/2022,268.8465038,240.4784018,232.9235239
14/05/2022,271.9829855,240.4784018,232.9235239
15/05/2022,272.379254,240.4784018,232.9235239
16/05/2022,277.2810192,240.4784018,232.9235239
17/05/2022,279.4512751,240.4784018,232.9235239
18/05/2022,279.0041293,240.4784018,232.9235239
19/05/2022,281.8466848,240.4784018,232.9235239
20/05/2022,285.8606476,240.4784018,232.9235239
21/05/2022,283.7999427,240.4784018,232.9235239
22/05/2022,279.9709534,240.4784018,232.9235239
23/05/2022,283.2749341,240.4784018,232.9235239
24/05/2022,288.3855337,240.4784018,232.9235239
25/05/2022,287.8046254,240.4784018,232.9235239
26/05/2022,288.3602245,240.4784018,232.9235239
27/05/2022,288.3342042,240.4784018,232.9235239
28/05/2022,289.2285733,240.4784018,232.9235239
29/05/2022,283.8672148,240.4784018,232.9235239
30/05/2022,283.0513674,240.4784018,232.9235239
31/05/2022,289.4143921,240.4784018,232.9235239
01/06/2022,287.2093659,245.5031369,241.7513254
02/06/2022,281.6143411,245.5031369,241.7513254
03/06/2022,282.9261682,245.5031369,241.7513254
04/06/2022,283.1140358,245.5031369,241.7513254
05/06/2022,283.9851673,245.5031369,241.7513254
06/06/2022,280.3409098,245.5031369,241.7513254
07/06/2022,282.9414513,245.5031369,241.7513254
08/06/2022,283.612979,245.5031369,241.7513254
09/06/2022,282.3272834,245.5031369,241.7513254
10/06/2022,283.6116243,245.5031369,241.7513254
11/06/2022,286.5788709,245.5031369,241.7513254
12/06/2022,284.4426788,245.5031369,241.7513254
13/06/2022,283.9519391,245.5031369,241.7513254
14/06/2022,284.9388665,245.5031369,241.7513254
15/06/2022,287.961416,245.5031369,241.7513254
16/06/2022,290.336402,245.5031369,241.7513254
17/06/2022,294.1059419,245.5031369,241.7513254
18/06/2022,290.6387488,245.5031369,241.7513254
19/06/2022,291.6097923,245.5031369,241.7513254
20/06/2022,291.9746226,245.5031369,241.7513254
21/06/2022,296.6000946,245.5031369,241.7513254
22/06/2022,293.7616978,245.5031369,241.7513254
23/06/2022,293.1048316,245.5031369,241.7513254
24/06/2022,293.6079832,245.5031369,241.7513254
25/06/2022,296.654891,245.5031369,241.7513254
26/06/2022,297.9550142,245.5031369,241.7513254
27/06/2022,296.2467258,245.5031369,241.7513254
28/06/2022,294.4641894,245.5031369,241.7513254
29/06/2022,295.5672059,245.5031369,241.7513254
30/06/2022,294.3411072,245.5031369,241.7513254
01/07/2022,297.5212689,253.2402055,253.4279145
02/07/2022,299.9110838,253.2402055,253.4279145
03/07/2022,301.8250314,253.2402055,253.4279145
04/07/2022,299.5614204,253.2402055,253.4279145
05/07/2022,301.9059198,253.2402055,253.4279145
06/07/2022,304.1186334,253.2402055,253.4279145
07/07/2022,307.7852167,253.2402055,253.4279145
08/07/2022,305.1144202,253.2402055,253.4279145
09/07/2022,308.5127149,253.2402055,253.4279145
10/07/2022,311.1854168,253.2402055,253.4279145
11/07/2022,311.9694535,253.2402055,253.4279145
12/07/2022,313.1902301,253.2402055,253.4279145
13/07/2022,308.2396567,253.2402055,253.4279145
14/07/2022,309.613159,253.2402055,253.4279145
15/07/2022,312.5654135,253.2402055,253.4279145
16/07/2022,312.1326736,253.2402055,253.4279145
17/07/2022,316.6904258,253.2402055,253.4279145
18/07/2022,314.0148988,253.2402055,253.4279145
19/07/2022,317.0471009,253.2402055,253.4279145
20/07/2022,316.4352145,253.2402055,253.4279145
21/07/2022,319.872443,253.2402055,253.4279145
22/07/2022,322.7436479,253.2402055,253.4279145
23/07/2022,318.6840291,253.2402055,253.4279145
24/07/2022,318.8908294,253.2402055,253.4279145
25/07/2022,316.0383205,253.2402055,253.4279145
26/07/2022,316.3678314,253.2402055,253.4279145
27/07/2022,317.3838729,253.2402055,253.4279145
28/07/2022,319.424954,253.2402055,253.4279145
29/07/2022,318.7533686,253.2402055,253.4279145
30/07/2022,317.0933434,253.2402055,253.4279145
31/07/2022,316.540623,253.2402055,253.4279145
01/08/2022,316.4329418,255.4028697,260.2704682
02/08/2022,314.5576639,255.4028697,260.2704682
03/08/2022,317.6587355,255.4028697,260.2704682
04/08/2022,312.0244903,255.4028697,260.2704682
05/08/2022,316.6896102,255.4028697,260.2704682
06/08/2022,311.9546753,255.4028697,260.2704682
07/08/2022,315.5519933,255.4028697,260.2704682
08/08/2022,313.4842628,255.4028697,260.2704682
09/08/2022,316.6774538,255.4028697,260.2704682
10/08/2022,316.074022,255.4028697,260.2704682
11/08/2022,315.6815041,255.4028697,260.2704682
12/08/2022,315.2659637,255.4028697,260.2704682
13/08/2022,314.7067168,255.4028697,260.2704682
14/08/2022,318.5010874,255.4028697,260.2704682
15/08/2022,324.6203139,255.4028697,260.2704682
16/08/2022,322.6157826,255.4028697,260.2704682
17/08/2022,320.9114959,255.4028697,260.2704682
18/08/2022,316.5638128,255.4028697,260.2704682
19/08/2022,316.0133591,255.4028697,260.2704682
20/08/2022,313.8809776,255.4028697,260.2704682
21/08/2022,315.3523883,255.4028697,260.2704682
22/08/2022,315.3638984,255.4028697,260.2704682
23/08/2022,319.4511714,255.4028697,260.2704682
24/08/2022,320.1975649,255.4028697,260.2704682
25/08/2022,325.8140865,255.4028697,260.2704682
26/08/2022,321.0696794,255.4028697,260.2704682
27/08/2022,317.2805355,255.4028697,260.2704682
28/08/2022,318.4198402,255.4028697,260.2704682
29/08/2022,318.8845382,255.4028697,260.2704682
30/08/2022,321.9362373,255.4028697,260.2704682
31/08/2022,324.0134727,255.4028697,260.2704682
01/09/2022,323.328299,260.4389772,269.7443132
02/09/2022,320.770168,260.4389772,269.7443132
03/09/2022,319.358242,260.4389772,269.7443132
04/09/2022,317.1377143,260.4389772,269.7443132
05/09/2022,319.9900589,260.4389772,269.7443132
06/09/2022,323.0147766,260.4389772,269.7443132
07/09/2022,323.8304463,260.4389772,269.7443132
08/09/2022,326.6374473,260.4389772,269.7443132
09/09/2022,324.2534525,260.4389772,269.7443132
10/09/2022,323.7691918,260.4389772,269.7443132
11/09/2022,323.0487188,260.4389772,269.7443132
12/09/2022,321.481618,260.4389772,269.7443132
13/09/2022,327.2083338,260.4389772,269.7443132
14/09/2022,328.8122638,260.4389772,269.7443132
15/09/2022,329.6049921,260.4389772,269.7443132
16/09/2022,329.4746206,260.4389772,269.7443132
17/09/2022,329.2496249,260.4389772,269.7443132
18/09/2022,329.5046625,260.4389772,269.7443132
19/09/2022,336.1297322,260.4389772,269.7443132
20/09/2022,336.5545629,260.4389772,269.7443132
21/09/2022,330.5591508,260.4389772,269.7443132
22/09/2022,333.2567543,260.4389772,269.7443132
23/09/2022,333.0263615,260.4389772,269.7443132
24/09/2022,333.4964902,260.4389772,269.7443132
25/09/2022,335.2829985,260.4389772,269.7443132
26/09/2022,333.7172404,260.4389772,269.7443132
27/09/2022,334.9922494,260.4389772,269.7443132
28/09/2022,338.188721,260.4389772,269.7443132
29/09/2022,341.4081679,260.4389772,269.7443132
30/09/2022,344.9779111,260.4389772,269.7443132
01/10/2022,344.9921399,273.6954832,284.6881481
02/10/2022,346.8961998,273.6954832,284.6881481
03/10/2022,353.905358,273.6954832,284.6881481
04/10/2022,350.8060227,273.6954832,284.6881481
05/10/2022,349.0369732,273.6954832,284.6881481
06/10/2022,349.9247922,273.6954832,284.6881481
07/10/2022,349.6289841,273.6954832,284.6881481
08/10/2022,350.4073044,273.6954832,284.6881481
09/10/2022,351.7888087,273.6954832,284.6881481
10/10/2022,352.1408584,273.6954832,284.6881481
11/10/2022,354.9758505,273.6954832,284.6881481
12/10/2022,352.6421294,273.6954832,284.6881481
13/10/2022,353.8201873,273.6954832,284.6881481
14/10/2022,355.6928321,273.6954832,284.6881481
15/10/2022,357.7393124,273.6954832,284.6881481
16/10/2022,360.8298462,273.6954832,284.6881481
17/10/2022,361.4557358,273.6954832,284.6881481
18/10/2022,369.9129578,273.6954832,284.6881481
19/10/2022,364.4025095,273.6954832,284.6881481
20/10/2022,355.1495222,273.6954832,284.6881481
21/10/2022,350.956839,273.6954832,284.6881481
22/10/2022,352.8494731,273.6954832,284.6881481
23/10/2022,349.5416655,273.6954832,284.6881481
24/10/2022,350.2376031,273.6954832,284.6881481
25/10/2022,353.0752777,273.6954832,284.6881481
26/10/2022,353.4965084,273.6954832,284.6881481
27/10/2022,351.9138127,273.6954832,284.6881481
28/10/2022,353.8778851,273.6954832,284.6881481
29/10/2022,354.8229308,273.6954832,284.6881481
30/10/2022,356.206433,273.6954832,284.6881481
31/10/2022,354.8458885,273.6954832,284.6881481
01/11/2022,359.2247717,289.4255009,297.5560525
02/11/2022,361.9217818,289.4255009,297.5560525
03/11/2022,356.4082755,289.4255009,297.5560525
04/11/2022,361.290223,289.4255009,297.5560525
05/11/2022,362.1962313,289.4255009,297.5560525
06/11/2022,365.5342898,289.4255009,297.5560525
07/11/2022,361.7237017,289.4255009,297.5560525
08/11/2022,367.2688922,289.4255009,297.5560525
09/11/2022,368.8344486,289.4255009,297.5560525
10/11/2022,368.2301319,289.4255009,297.5560525
11/11/2022,367.3257821,289.4255009,297.5560525
12/11/2022,366.1849218,289.4255009,297.5560525
13/11/2022,367.2036121,289.4255009,297.5560525
14/11/2022,368.1438952,289.4255009,297.5560525
15/11/2022,371.7866703,289.4255009,297.5560525
16/11/2022,370.6988824,289.4255009,297.5560525
17/11/2022,369.0802921,289.4255009,297.5560525
18/11/2022,371.2789483,289.4255009,297.5560525
19/11/2022,368.0359052,289.4255009,297.5560525
20/11/2022,367.7476119,289.4255009,297.5560525
21/11/2022,366.1742667,289.4255009,297.5560525
22/11/2022,370.1361518,289.4255009,297.5560525
23/11/2022,367.9590088,289.4255009,297.5560525
24/11/2022,370.1015467,289.4255009,297.5560525
25/11/2022,369.6912309,289.4255009,297.5560525
26/11/2022,363.3698272,289.4255009,297.5560525
27/11/2022,363.2229436,289.4255009,297.5560525
28/11/2022,363.6876955,289.4255009,297.5560525
29/11/2022,362.19655,289.4255009,297.5560525
30/11/2022,364.0315399,289.4255009,297.5560525
01/12/2022,371.6097629,294.7952008,306.6612677
02/12/2022,371.2065155,294.7952008,306.6612677
03/12/2022,372.7576604,294.7952008,306.6612677
04/12/2022,370.6771623,294.7952008,306.6612677
05/12/2022,372.3665986,294.7952008,306.6612677
06/12/2022,368.8601009,294.7952008,306.6612677
07/12/2022,373.2098759,294.7952008,306.6612677
08/12/2022,374.3280523,294.7952008,306.6612677
09/12/2022,374.8012761,294.7952008,306.6612677
10/12/2022,373.7865496,294.7952008,306.6612677
11/12/2022,373.2870917,294.7952008,306.6612677
12/12/2022,377.635403,294.7952008,306.6612677
13/12/2022,374.5917144,294.7952008,306.6612677
14/12/2022,376.971549,294.7952008,306.6612677
15/12/2022,381.9378668,294.7952008,306.6612677
16/12/2022,387.4486549,294.7952008,306.6612677
17/12/2022,379.2223473,294.7952008,306.6612677
18/12/2022,381.8298035,294.7952008,306.6612677
19/12/2022,378.0444324,294.7952008,306.6612677
20/12/2022,386.7339897,294.7952008,306.6612677
21/12/2022,381.8263712,294.7952008,306.6612677
22/12/2022,376.1869617,294.7952008,306.6612677
23/12/2022,381.1294039,294.7952008,306.6612677
24/12/2022,380.9368579,294.7952008,306.6612677
25/12/2022,380.0645869,294.7952008,306.6612677
26/12/2022,373.801383,294.7952008,306.6612677
27/12/2022,372.4071578,294.7952008,306.6612677
28/12/2022,373.8688258,294.7952008,306.6612677
29/12/2022,371.3929424,294.7952008,306.6612677
30/12/2022,369.5015566,294.7952008,306.6612677
31/12/2022,370.0545082,294.7952008,306.6612677
01/01/2023,380.8141829,314.302773,325.2756066
02/01/2023,386.0604326,314.302773,325.2756066
03/01/2023,386.1441748,314.302773,325.2756066
04/01/2023,383.3827952,314.302773,325.2756066
05/01/2023,386.4523518,314.302773,325.2756066
06/01/2023,395.5167985,314.302773,325.2756066
07/01/2023,391.154541,314.302773,325.2756066
08/01/2023,389.9559241,314.302773,325.2756066
09/01/2023,397.0553336,314.302773,325.2756066
10/01/2023,398.1323039,314.302773,325.2756066
11/01/2023,394.3505794,314.302773,325.2756066
12/01/2023,392.5337848,314.302773,325.2756066
13/01/2023,393.8557571,314.302773,325.2756066
14/01/2023,391.967562,314.302773,325.2756066
15/01/2023,394.4554869,314.302773,325.2756066
16/01/2023,394.217211,314.302773,325.2756066
17/01/2023,402.8520438,314.302773,325.2756066
18/01/2023,402.5308165,314.302773,325.2756066
19/01/2023,400.0644277,314.302773,325.2756066
20/01/2023,403.4897738,314.302773,325.2756066
21/01/2023,406.1083369,314.302773,325.2756066
22/01/2023,405.4960363,314.302773,325.2756066
23/01/2023,402.7377062,314.302773,325.2756066
24/01/2023,407.2008418,314.302773,325.2756066
25/01/2023,408.1701911,314.302773,325.2756066
26/01/2023,408.3682873,314.302773,325.2756066
27/01/2023,408.7396702,314.302773,325.2756066
28/01/2023,405.7247132,314.302773,325.2756066
29/01/2023,406.3196837,314.302773,325.2756066
30/01/2023,405.2787864,314.302773,325.2756066
31/01/2023,408.5572687,314.302773,325.2756066
01/02/2023,407.8394572,337.4211035,342.7429067
02/02/2023,410.6415797,337.4211035,342.7429067
03/02/2023,416.229596,337.4211035,342.7429067
04/02/2023,420.0258753,337.4211035,342.7429067
05/02/2023,418.7305839,337.4211035,342.7429067
06/02/2023,418.2428068,337.4211035,342.7429067
07/02/2023,419.8652491,337.4211035,342.7429067
08/02/2023,418.6294885,337.4211035,342.7429067
09/02/2023,419.1742567,337.4211035,342.7429067
10/02/2023,422.0244782,337.4211035,342.7429067
11/02/2023,427.276193,337.4211035,342.7429067
12/02/2023,426.2491609,337.4211035,342.7429067
13/02/2023,426.4890535,337.4211035,342.7429067
14/02/2023,424.799123,337.4211035,342.7429067
15/02/2023,430.8407038,337.4211035,342.7429067
16/02/2023,431.2445481,337.4211035,342.7429067
17/02/2023,437.527523,337.4211035,342.7429067
18/02/2023,427.057371,337.4211035,342.7429067
19/02/2023,439.5729242,337.4211035,342.7429067
20/02/2023,432.9921739,337.4211035,342.7429067
21/02/2023,437.0284117,337.4211035,342.7429067
22/02/2023,444.5613848,337.4211035,342.7429067
23/02/2023,436.8400381,337.4211035,342.7429067
24/02/2023,437.7865362,337.4211035,342.7429067
25/02/2023,435.6790984,337.4211035,342.7429067
26/02/2023,437.8152319,337.4211035,342.7429067
27/02/2023,435.8671785,337.4211035,342.7429067
28/02/2023,438.6291604,337.4211035,342.7429067
01/03/2023,438.3765102,350.3686575,356.3498001
02/03/2023,439.0743352,350.3686575,356.3498001
03/03/2023,432.0157047,350.3686575,356.3498001
04/03/2023,435.2089451,350.3686575,356.3498001
05/03/2023,438.93796,350.3686575,356.3498001
06/03/2023,436.3233409,350.3686575,356.3498001
07/03/2023,437.6275319,350.3686575,356.3498001
